작물명,시점,총수입 (원),주산물수량 (kg),농가수취가격 (원/kg),총생산비 (원),총경영비,총중간재비,초기투자비용,보통(무기질)비료비,부산물(유기질)비료비,농약비,수도광열비,기타재료비,소농구비,대농구상각비,영농시설상각비,수리·유지비,기타비용,농기계·시설 임차료,토지임차료,위탁영농비,고용노동비,자가노동비,유동자본 용역비,고정자본 용역비,토지자본 용역비,부가가치 (원),소득 (원),부가가치율 (%),소득률 (%)
오이,2014,13667203,11035,1238,13780931,7275498,6337834,752777,389960,356517,256819,2059611,966614,7965,416694,1035240,91387,4250,13156,224338,40142,660028,6038868,77820,161470,227275,7329369,6391705,53.6,46.8
오이,2015,14089395,10462,1345,13558308,6997633,6031078,806615,388560,324753,273778,1559777,1145068,5589,308211,1154373,58067,6287,19792,238159,5630,702974,5950454,69876,219252,321093,8058317,7091763,57.2,50.3
오이,2016,13461305,10624,1267,12447821,6110672,5249546,846579,267495,373752,365955,1289015,898996,3651,293153,786078,106653,18219,17041,244558,3620,595907,5816094,69256,136090,315709,8211759,7350633,61,54.6
오이,2017,12745227,10961,1163,12805804,6436822,5450522,844484,304427,368096,404143,1140261,913166,2939,322230,1030031,111581,9165,15769,251640,983,717907,5899096,66636,155822,247429,7294705,6308406,57.2,49.5
오이,2018,13720645,10011,1371,11835851,6361612,5472904,763411,362168,364571,486691,1080329,832673,3675,369926,1117601,67164,24694,16596,196938,17104,658070,4918363,61755,202774,291348,8247741,7359033,60.1,53.6
오이,2019,12696725,10424,1218,12041444,6422297,5370967,799504,356108,353343,441668,1039720,770831,2403,388780,1091579,69737,57294,3311,213730,3675,830614,5111870,60513,164297,282467,7325758,6274428,57.7,49.4
오이,2020,14351408,9581,1498,12603282,6838685,5776681,821282,408058,322625,442503,1106053,972455,8772,443863,1181932,49463,19675,13343,221700,5891,821068,5189227,65712,193293,316365,8574726,7512723,59.7,52.3
오이,2021,14417420,9267,1556,12288754,6463607,5484086,884834,399691,320398,379092,1083245,880456,5207,438264,1035117,39304,18478,14167,206555,4342,754458,5329711,64042,147005,284388,8933334,7953813,62,55.2
오이,2022,15045287,8411,1789,13324659,6803524,5641212,870172,518282,430889,382756,1089967,908132,3753,365185,1023654,18686,29736,12542,197837,12536,939397,6068158,66137,114897,271943,9404075,8241763,62.5,54.8
호박,2013,12185327,8655,1407,11543985,5624940,4966109,243512,315895,415214,146931,1174027,1470821,5909,307842,799730,84205,2023,17718,256218,17501,367394,5583946,69968,110187,154944,7219218,6560387,59.2,53.8
호박,2014,13605642,8919,1525,11931906,6150740,5219522,303751,329652,342604,192057,1075559,1779786,9626,284345,807192,93134,1816,16465,238316,10697,665740,5301252,80579,179300,220035,8386120,7454902,61.6,54.8
호박,2015,12331391,8720,1414,11377398,5915490,5080433,285600,272644,330114,169650,1010818,1750393,4217,262650,906345,85223,2779,71630,257952,7059,498416,4982023,71835,142202,265848,7250958,6415901,58.8,52
호박,2016,11187717,7949,1407,10619457,5467835,4587382,315573,268322,467661,312750,684832,1204954,2988,312793,887994,128676,838,13222,218498,18400,630333,4719701,67070,141091,223761,6600335,5719882,59,51.1
호박,2017,9959901,7995,1246,10149412,5224763,4268722,323156,290346,480066,190541,749351,1079846,2010,290098,800058,60142,3108,33684,388847,10918,522593,4546571,63863,140138,174078,5691179,4735138,57.1,47.5
호박,2018,12272217,7724,1589,10662260,5577049,4597337,268011,365213,361518,247022,871995,1235208,9683,338781,844917,43797,11191,31734,290763,37465,619751,4567365,69685,237722,210439,7674881,6695168,62.5,54.6
호박,2019,9616402,7906,1216,11267540,5879319,4619372,291560,320548,353543,246213,866264,1241139,6319,359270,849735,67573,17208,10074,293460,14683,941730,4954082,77589,187323,169226,4997030,3737083,52,38.9
호박,2020,13879611,7979,1739,12664491,7077524,5529717,369422,296757,437167,214760,1099916,1721322,9623,365062,888291,51977,75420,21479,325545,18929,1181854,5072184,100835,208878,205071,8349893,6802087,60.2,49
호박,2021,13583987,7420,1831,13347930,7460594,5853230,381876,269550,403704,224203,1189150,1730432,14993,444860,1066714,62209,65539,6773,378737,15360,1206493,5335727,107367,241485,202759,7730757,6123393,56.9,45.1
호박,2022,15241117,8163,1867,14708969,7657388,6424269,390084,361793,389109,293648,1383511,1833345,5952,436672,1236382,35548,58227,9682,314223,13227,895986,6375581,103716,364561,207723,8816847,7583728,57.8,49.8
토마토,2013,17195417,8157,2101,13827704,8480827,7544759,1129238,363181,448966,117352,1928077,1463552,16283,510508,1350518,212225,4859,7976,202804,5378,719910,4674186,93027,339707,239957,9650658,8714590,56.1,50.7
토마토,2014,14265059,7230,1966,12722201,7346244,6341902,1100048,330261,273950,118831,1520229,1238851,13360,471426,1112386,154399,8161,14337,182034,46123,761848,4766916,74146,272250,262645,7923157,6918815,55.5,48.5
토마토,2015,15652884,7362,2122,12620668,7563318,6418202,1139601,411657,179959,155732,1579699,1104641,8524,469165,1223363,135919,9942,20893,197139,16984,910100,4384545,80136,316220,276449,9234682,8089567,59,51.7
토마토,2016,16682965,9755,1702,13270392,7859175,6765284,1156299,424319,261539,343863,1474656,1072168,5190,424763,1460526,125010,16951,10003,195789,5272,882827,4827372,92410,316967,174467,9917680,8823790,59.4,52.9
토마토,2017,17218247,9123,1883,13578669,8144042,6640480,1143460,480957,333172,240664,1359946,1308714,6198,333739,1223566,193905,16160,1279,169648,5127,1327507,4729829,105450,215888,383461,10577767,9074205,61.4,52.7
토마토,2018,15498334,7655,2023,13926469,8088106,6390829,1116087,491501,347919,236988,1287546,1213900,10019,407914,1191354,37617,49985,296061,237084,8122,1156011,4906038,101784,283485,547056,9107505,7410227,58.8,47.8
토마토,2019,15928784,7668,2042,14724593,8675045,7256234,1060163,475861,339911,270528,1148107,1433798,8703,469010,1938693,92073,19389,12500,208015,8761,1189534,5268185,99474,385718,296172,8672550,7253739,54.4,45.5
토마토,2020,18469253,7769,2364,16380757,9468572,7994921,1143130,602513,246899,264511,1579825,1633087,20273,650741,1706830,104277,42835,9525,224248,3370,1236508,5920930,120789,547666,322799,10474332,9000681,56.7,48.7
토마토,2021,20124327,7784,2578,15846466,9498538,7989399,1177656,559362,231435,326769,1628608,1633795,13031,553454,1752244,46643,66403,1939,181243,4883,1321075,5433619,124087,433133,357089,12134928,10625789,60.3,52.8
토마토,2022,20194728,7866,2567,18120840,10618552,8849973,1223197,711023,277615,253698,1737299,2002557,13969,690173,1841204,51483,47754,10046,182421,6407,1569704,6560157,141496,492910,307725,11344754,9576176,56.2,47.4
방울토마토,2013,19878675,6261,3175,15502994,10905902,9580698,1195490,537239,333380,74698,3427391,1969558,6107,589979,1372056,72209,2591,7165,226409,5900,1085730,4031921,150028,164935,250208,10297977,8972773,51.8,45.1
방울토마토,2014,21100545,6555,3219,15877556,11385167,9736021,1268726,543768,243234,144222,3129831,2212334,4454,579756,1458434,149347,1915,17147,280917,6868,1344214,3765036,159020,294294,274039,11364524,9715378,53.9,46
방울토마토,2015,19805238,6582,3009,15543627,10832998,9239168,1186012,597207,173349,229737,3037265,1884672,5069,460765,1540246,121411,3435,26866,264975,10769,1291220,4030315,148677,237352,294285,10566070,8972240,53.3,45.3
방울토마토,2016,14596120,5480,2663,14135445,8994584,7289263,1213470,503596,241090,227583,1760619,1368512,7512,490397,1350829,86074,39581,24612,164948,32230,1483528,4341606,118860,354939,325456,7306855,5601536,50.1,38.4
방울토마토,2017,16090101,5717,2813,14772898,9413017,7549004,1263751,587127,217994,195945,1745593,1521193,3955,443070,1463437,69207,37731,9616,185898,2280,1666218,4565525,134726,281555,378075,8541098,6677084,53.1,41.5
방울토마토,2018,14227921,5233,2719,13835634,9256978,7427691,1208199,568033,219518,154550,1573445,1638130,3969,365159,1624520,23624,48544,1449,187536,4294,1636007,3937871,124060,262015,254710,6800230,4970942,47.8,34.9
방울토마토,2019,16582654,5607,2957,16452882,10908179,8919065,1352275,595780,215968,262700,2112298,1799330,6505,510306,1951284,31918,80701,5880,241065,20153,1722015,4776332,146010,405291,217070,7663589,5674476,46.2,34.2
방울토마토,2020,16992353,4979,3412,16783897,10416868,8209012,1270037,507082,198833,195611,1636673,1856282,14963,444205,1903588,57501,124238,14791,246033,32054,1914977,5389861,147300,548367,281501,8783342,6575486,51.7,38.7
방울토마토,2021,17904696,5401,3315,16155384,10310589,8137630,1311049,541834,211522,223656,1733365,1699938,12008,504517,1721682,48868,129192,16793,258432,42302,1855433,5028796,146313,423641,246044,9767065,7594106,54.6,42.4
방울토마토,2022,19003876,5021,3784,17325720,10730872,8704152,1292615,624229,200226,210149,1749635,1877405,12317,536576,1954637,87623,158741,21314,216152,43585,1745669,5693976,148260,533915,218697,10299724,8273004,54.2,43.5
파프리카,2013,41104980,11305,3636,29601309,25434473,22412002,2071825,1866115,41241,495758,8356110,4261262,34782,1002221,3671117,460533,151038,10590,257515,70855,2683511,2617823,477351,708212,363450,18692978,15670507,45.5,38.1
파프리카,2014,42430164,11747,3612,31358254,26547591,23565197,2227695,1904982,13697,686525,8338721,4473024,18304,924388,4528956,364520,84385,399,148515,96024,2737456,2800908,500315,1097855,411585,18864967,15882574,44.5,37.4
파프리카,2015,40448323,13042,3095,31019453,26309632,21778261,2272099,1791820,19711,1023514,7300574,3854105,43643,782023,4304065,307575,79132,7958,255429,268570,3999414,2662045,508348,1155208,384220,18670062,14138692,46.2,35
파프리카,2016,36579741,13369,2736,28864797,23715223,19909734,2205299,1838475,139561,1146964,5960579,3512873,19483,720664,3898405,376072,91359,27853,199983,297316,3280338,3246232,448096,920150,535098,16670007,12864518,45.6,35.2
파프리카,2017,35742837,14019,2549,30919387,25317350,21075480,1918937,1789274,154728,1037919,6118751,4391156,13648,1303098,3733885,411964,202122,21368,322495,435072,3462934,3372901,470696,1443226,315213,14667356,10425486,41,29.2
파프리카,2018,36355680,13104,2774,32081612,26891702,22394424,1990363,2208457,75979,876409,6243969,4769615,5141,1015328,4764197,337374,107591,43260,251211,355242,3847564,3015931,503398,1344393,326188,13961256,9463977,38.4,26
파프리카,2019,33380434,12838,2600,32642596,26927133,22917825,1800132,2077248,54670,957307,6053562,4707851,8411,1436789,4954960,742822,124073,173695,302626,156506,3376481,3379887,493846,1445087,396643,10462609,6453301,31.3,19.3
파프리카,2020,35266891,12453,2832,34301258,28473446,23673287,2071294,2037285,8411,872417,6340955,5360917,15008,1721356,4665960,302906,276777,77035,299853,12180,4411090,3049963,533557,1654626,589667,11593604,6793445,32.9,19.3
파프리카,2021,36989142,12675,2918,32008767,26250421,22177311,2067368,2101688,7651,929853,5702474,5050656,2491,1455994,4460899,124883,273355,3622,222402,6272,3840815,2908757,493332,1944800,411457,14811831,10738721,40,29
파프리카,2022,39364235,12315,3196,34501642,28271164,23789143,2361764,2964315,10814,1105211,5626299,5187037,7268,1383019,4713330,185415,244672,45683,224862,0,4211476,3313662,549533,1937198,430085,15575091,11093071,39.6,28.2
상추,2013,11941870,4177,2856,8950099,5272870,3271557,220321,112842,337026,54017,323925,1217030,6537,279470,626220,88652,5517,7571,320658,3003,1670081,3265661,75186,123202,213180,8670313,6669000,72.6,55.8
상추,2014,9670650,3839,2519,8369351,4490784,2979862,197622,120770,343809,40942,237947,1121546,12243,308109,510563,79658,6653,7593,277014,3165,1223150,3525456,57540,166571,129000,6690788,5179866,69.2,53.6
상추,2015,9160721,3382,2708,8533241,5114343,2913314,221093,109422,236915,74386,187167,959112,9502,303120,745006,65175,2416,14513,284415,526,1901575,3107493,51835,153146,106424,6247407,4046378,68.2,44.2
상추,2016,9327790,3689,2528,6854625,4363827,2730192,213205,89227,354025,90696,162063,774632,9673,251305,646270,129710,9386,6351,175901,0,1451384,2227933,56342,106244,100280,6597599,4963963,70.7,53.2
상추,2017,9468360,4182,2264,8281452,4820980,3191034,237006,86405,291186,109391,154948,899519,7053,306677,993826,101173,3852,34322,242934,0,1352690,3072426,58702,148202,181142,6277326,4647380,66.3,49.1
상추,2018,9021002,3788,2382,7920247,4234982,2635974,184958,109042,246802,120459,140163,838495,7775,246819,669010,64561,7890,2873,181129,814,1414192,3365943,46891,117293,155139,6385028,4786020,70.8,53.1
상추,2019,7676203,3131,2452,8768030,4216775,2669977,228589,115283,260931,75035,162490,785932,3334,240390,693101,101121,3771,25086,198168,15841,1307703,4210074,41395,164109,135678,5006227,3459429,65.2,45.1
상추,2020,9804632,3548,2764,10731459,4992152,3292061,337977,131321,272111,95589,233438,1042174,9061,285438,788889,69557,26505,714,288898,0,1410479,5378332,50729,149458,160788,6512571,4812480,66.4,49.1
상추,2021,8836900,3137,2817,10202422,4885785,3191092,328193,187803,274748,105382,233091,1053301,6502,267679,676482,34405,23507,5577,266624,3571,1418921,4983089,51448,130168,151932,5645808,3951115,63.9,44.7
상추,2022,11170375,3313,3371,11062181,5743082,4045434,350127,166439,256334,131418,329947,1206837,11687,472251,1016521,39471,64401,6220,232829,5852,1452748,4882085,61621,209569,165824,7124941,5427293,63.8,48.6
풋고추,2013,18124121,4639,3844,15199033,9575892,7867377,505647,254667,395430,303509,3250967,1583936,2328,497304,1031596,41520,473,7327,214807,92649,1393732,5117224,152360,106464,247093,10256744,8548229,56.6,47.2
풋고추,2014,18762999,4408,4186,14791741,9251965,7861197,473894,298102,343509,346575,3306161,1338947,4063,481286,1171898,92063,4699,1111,155570,80445,1153642,4890336,148885,184278,316277,10901802,9511034,58.1,50.7
풋고추,2015,20660137,4310,4740,15412323,9573875,8012291,519148,339872,405679,402569,2646585,1315414,12407,571252,1711233,82723,5409,125244,276406,10150,1149784,5068680,139408,301914,328446,12647846,11086262,61.2,53.7
풋고추,2016,17328183,4573,3743,14083048,8461275,6955285,464274,235944,485718,537815,1904894,1244385,7206,429769,1526859,104876,13545,5029,200865,14483,1285614,4927844,121016,209601,363312,10372898,8866907,59.9,51.2
풋고추,2017,13622811,4906,2774,13780793,8221591,6516398,525119,262872,551323,520552,1720327,1249370,12353,340589,1176313,146707,10873,7295,254542,30793,1412564,4973127,126035,125410,334630,7106413,5401220,52.2,39.6
풋고추,2018,15861277,5449,2911,12095428,7263093,5922861,523220,279705,418104,412298,1522229,1055621,7291,397581,1135280,67164,104367,555,214934,20527,1104215,4254348,108544,211816,257627,9938416,8598184,62.7,54.2
풋고추,2019,14372142,4487,3202,12320608,7031662,5648471,524096,237507,387143,429680,1400270,885809,4957,459099,1169317,57874,92721,7658,231537,9083,1134913,4636331,99754,213471,339390,8723670,7340479,60.7,51.1
풋고추,2020,16636019,4918,3382,13957517,7988604,6387773,545127,354046,423589,536039,1467417,1123602,6142,383626,1422458,81548,44179,3889,228231,16384,1352328,5158337,121555,237086,451934,10248246,8647415,61.6,52
풋고추,2021,17942420,5625,3190,14845645,8506014,6727394,559467,294096,441234,579770,1695127,1225635,6019,324963,1464610,100883,35589,18948,268900,14797,1475976,5657566,130463,197794,353808,11215026,9436406,62.5,52.6
풋고추,2022,19364950,5561,3482,16331121,9412997,7725261,615191,354027,414808,612420,2049770,1374365,9307,363734,1805081,73892,52668,15955,231415,6133,1434234,6045594,139344,321029,412157,11639689,9951953,60.1,51.4
사과,2013,5761662,2129,2698,3835113,2169657,1680498,175858,88619,176084,286937,105417,361916,8638,294470,132598,47113,2848,12642,47239,0,429278,1326326,43404,100688,195038,4081164,3592005,70.8,62.3
사과,2014,5565809,2070,2670,3778544,2148514,1607368,132865,89586,140118,303074,101442,336596,7939,290805,134482,53807,16654,4029,43692,2788,490637,1276308,42847,89710,221165,3958441,3417295,71.1,61.4
사과,2015,5744384,2373,2406,3988793,2160665,1630617,208017,91658,136297,295296,93797,350758,9078,267572,114232,46462,17450,5900,43035,1185,479928,1486853,44816,79104,217355,4113767,3583719,71.6,62.4
사과,2016,5510432,2527,2168,4354973,2391980,1879837,263429,77975,156329,403844,91688,319907,6278,325854,132606,65101,36826,7460,58364,2423,443896,1503688,48338,98833,312134,3630594,3118451,65.9,56.6
사과,2017,5455041,2453,2189,4444453,2402385,1817369,254460,57941,131984,409276,89818,304744,7105,314667,145342,59967,42067,5458,52718,626,526213,1641828,48559,94288,257393,3637672,3052656,66.7,56
사과,2018,5574095,2173,2523,4576010,2534365,1933758,314881,55158,96751,373075,90845,327324,10362,383429,193676,46686,41572,4522,57115,9407,529563,1555238,48932,134472,303004,3640337,3039730,65.3,54.5
사과,2019,5316740,2269,2325,5067513,2674282,1940276,324137,48541,75421,351193,114464,334088,8598,365676,198676,55213,64269,8899,72015,3512,649580,1936946,52748,140262,263274,3376463,2642457,63.5,49.7
사과,2020,6216673,2004,3092,5448207,3001070,2294063,409188,65519,111338,441868,133262,294519,8490,451075,240423,56988,81392,9830,56791,2785,637601,1950152,57739,148206,291040,3922610,3215603,63.1,51.7
사과,2021,6456812,2211,2915,5932376,3164983,2455138,371389,70149,113957,480558,149564,378256,10791,495405,238818,51946,94304,10897,53365,3144,642439,2148963,60769,163698,393963,4001674,3291829,62,51
사과,2022,7065740,2313,3054,6518043,3703532,2816369,427933,89955,101128,529043,189399,422741,8379,580896,270282,59584,137029,10562,72133,2512,801954,2251704,71309,173306,318193,4249371,3362208,60.1,47.6
배,2013,5403312,2334,2202,4085623,2200799,1733098,101217,80264,177950,177444,105855,559642,8003,285566,163020,62507,11630,4351,71738,6180,385432,1460074,43666,79854,301230,3670214,3202513,67.9,59.3
배,2014,5020392,2554,1846,4380345,2290605,1743822,70891,100625,151877,214159,126166,605957,3977,266974,129350,69571,4275,6810,57793,7108,475072,1626240,47232,66776,349492,3276570,2729787,65.3,54.4
배,2015,5176991,2585,1926,4487662,2355168,1710068,111512,89143,129250,233403,117566,525053,7560,272578,142595,67082,14326,16145,85459,6722,536774,1660168,48287,84878,339161,3466923,2821823,67,54.5
배,2016,5250819,2896,1751,5144342,2408121,1768265,88518,74724,163693,290743,97213,555165,5741,261482,145178,52999,32809,23394,71019,3588,541852,1721552,50037,74657,889976,3482552,2842699,66.3,54.1
배,2017,5619984,3223,1699,5181277,2719083,1994008,130697,81138,169769,318793,107059,623799,4758,289494,184519,55808,28175,13757,83171,18684,609464,2103746,56127,80514,221807,3625976,2900901,64.5,51.6
배,2018,6176716,2831,2134,5046403,2637689,1948386,105397,73022,155884,330730,105496,596059,4389,296321,194504,53874,32710,9254,95446,2112,582492,2066461,53672,77593,210989,4228330,3539027,68.5,57.3
배,2019,5745885,2590,2173,5198375,2773186,1985363,101766,79268,158664,318137,127733,563862,6535,326687,190870,59914,51927,15784,108982,4602,658454,2080323,56391,84412,204063,3760522,2972699,65.4,51.7
배,2020,5511224,1981,2744,5086313,2603574,1963607,93494,74629,152270,330767,116480,531081,6128,349392,234032,34202,41134,11110,124425,2385,502046,2159634,50504,85099,187503,3547616,2907650,64.4,52.8
배,2021,7173727,2785,2565,6072197,3314420,2452337,114068,107182,179181,414399,138487,697563,8563,405260,280560,53253,53821,12589,116914,3832,728748,2375017,65715,109240,207805,4721390,3859307,65.8,53.8
배,2022,7869555,3226,2439,7042149,3832088,2740094,123001,120925,165671,437124,167320,825954,4919,446449,333573,51718,63442,12607,130517,16139,932731,2770519,76302,120640,242601,5129462,4037467,65.2,51.3
복숭아,2013,5306828,1505,3509,3921823,1682802,1387218,126122,58756,137717,192299,81557,364018,7008,262390,109526,46199,1626,4122,69313,10669,211480,1912864,32694,53478,239985,3919610,3624026,73.9,68.3
복숭아,2014,4849784,1522,3161,3794718,1710299,1429251,108770,57688,129121,214307,83206,347061,5038,334928,104915,34620,9597,2402,52111,8800,217735,1710456,31732,73183,269048,3420533,3139485,70.5,64.7
복숭아,2015,5078133,1546,3260,3885296,1678691,1368265,118242,50211,118254,213207,73749,323251,5210,324874,99002,34532,7733,7460,48207,2260,252499,1827401,31566,83161,264477,3709868,3399442,73.1,66.9
복숭아,2016,4833192,1561,3082,4007588,1705820,1384153,120027,52179,130460,243164,63256,356229,7521,264180,106020,34133,6984,2247,45358,1165,272897,1991690,33391,90147,186540,3449039,3127372,71.4,64.7
복숭아,2017,4543659,1550,2929,4408795,1771363,1429727,91971,48887,130345,264990,66271,352921,4857,314962,109767,35541,9215,4677,63996,0,272963,2297702,33666,64644,241420,3113932,2772296,68.5,61
복숭아,2018,5210418,1436,3616,4361573,1752010,1412591,95470,47292,115661,239561,72993,336466,2965,305885,130014,31983,34301,3668,77024,0,258727,2179872,32903,92024,304764,3797827,3458408,72.9,66.4
복숭아,2019,4367747,1292,3375,4964431,1887326,1500082,124542,40177,100441,241951,72323,365189,5903,368944,122531,33879,24203,5459,68474,2768,310544,2673104,34896,96247,272857,2867665,2480421,65.7,56.8
복숭아,2020,3770676,1068,3525,5221672,2012039,1616847,124959,51357,124093,266377,74735,317920,8010,401824,184735,34587,28251,19237,62754,3570,309632,2811058,35637,111233,251705,2153829,1758637,57.1,46.6
복숭아,2021,4861367,1170,4155,5396673,2164026,1723154,153142,59246,106477,292082,90215,376355,5716,393374,186332,30210,30005,5384,77738,1931,355820,2797758,39608,101078,294203,3138213,2697341,64.6,55.5
복숭아,2022,5097422,1209,4216,5760881,2546074,1976311,160689,70166,115869,308796,128366,417199,4842,480287,222046,33815,34237,13943,79892,4721,471208,2768435,46094,127527,272750,3121111,2551348,61.2,50.1
포도,2013,6156079,1657,3577,4627243,1886363,1481023,255500,95948,109984,84271,83451,579423,7806,125285,112297,24530,2528,665,73563,2344,328768,2385158,40997,34761,279964,4675056,4269716,75.9,69.4
포도,2014,5490930,1706,3128,4633921,1831779,1484914,218529,81362,109467,85690,76355,575968,8416,127965,167927,23632,9603,4698,42395,5966,293806,2363856,38090,54171,346025,4006016,3659151,73,66.6
포도,2015,5521229,1776,3032,4884523,1931507,1534930,291899,82037,118624,87251,91311,555751,7487,111598,151110,31752,6110,2963,40148,2446,351020,2499373,40858,45916,366869,3986299,3589722,72.2,65
포도,2016,5378269,1768,2976,5952448,2070723,1689795,355341,88418,150618,122956,88323,458190,10713,130066,235695,40091,9384,1395,60008,4132,315394,2888332,42624,83544,867225,3688475,3307546,68.6,61.5
포도,2017,5414184,1623,3285,5406413,2171190,1776453,333842,102177,141463,131071,67513,475976,7586,131799,341997,34175,8854,758,61537,1207,331235,2695523,42435,98857,398409,3637731,3242994,67.2,59.9
포도,2018,7109419,1629,4294,5790642,2188218,1771866,284928,91689,155120,128520,72186,532192,9685,116492,333687,30022,17345,2785,79359,1137,333069,3128552,43451,80218,350203,5337553,4921201,75.1,69.2
포도,2019,7171229,1545,4579,6703079,2525492,1944437,371957,83737,139544,134676,79301,533077,11220,162049,362207,45977,20692,2593,82224,252,495986,3593872,50031,110817,422868,5226792,4645737,72.9,64.8
포도,2020,8917039,1407,6308,7576714,2933836,2301888,372237,131543,176850,171470,100510,552273,11502,215046,496308,39422,34728,5459,77439,1095,547956,4055946,55562,144071,387299,6615151,5983202,74.2,67.1
포도,2021,10472660,1415,7394,7625954,3147760,2519019,327929,144220,192142,174015,110975,596258,12300,257388,618477,39008,46307,6010,82082,10205,530444,3860193,56797,171484,389719,7953641,7324899,75.9,69.9
포도,2022,11088764,1531,7241,9213700,4187156,3234158,373128,212775,245391,241941,148573,830543,9546,296463,822031,17764,36003,4223,83932,371,864473,4271149,76717,229401,449277,7854606,6901607,70.8,62.2
감귤,2013,3464605,3205,1081,2643310,1152471,718491,65820,92213,80717,274376,45705,64473,17595,48272,22854,5971,495,1471,97095,0,335414,1102021,26493,23403,338922,2746114,2312134,79.3,66.7
감귤,2014,2657198,3334,797,2527509,1070998,626194,57338,101395,39631,258748,31005,49945,10011,59947,16508,1666,0,0,66542,6667,371595,948156,24755,20527,463073,2031004,1586200,76.4,59.7
감귤,2015,2667225,3355,795,2571400,1046278,596982,61759,81913,44983,270769,19727,42972,10311,37350,17561,7492,2145,49,66906,2048,380293,1070291,24656,22505,407670,2070243,1620947,77.6,60.8
감귤,2016,3851511,3233,1191,2860042,1046346,713458,48260,74353,85168,287663,26779,62111,11898,85560,22864,3839,4963,946,69215,2076,260651,1391692,23448,41179,357377,3138053,2805165,81.5,72.8
감귤,2017,4222438,3040,1389,2997322,1188117,682318,41210,81464,70607,258957,36127,100856,11096,50044,14180,7040,10736,1714,123863,27808,352413,1451942,28097,27237,301929,3540120,3034321,83.8,71.9
감귤,2018,3622611,2807,1286,2880760,1210561,697985,42352,65015,74364,241737,30528,114677,7452,72935,30140,6666,12120,2202,124433,3119,382822,1346075,27687,36178,260258,2924626,2412050,80.7,66.6
감귤,2019,3171456,3424,919,3266281,1501526,861391,44809,68723,70242,293194,66172,97384,5262,160479,31559,17484,6083,2678,112132,3544,521780,1395694,32737,36918,299407,2310065,1669931,72.8,52.7
감귤,2020,3604819,2939,1215,3389506,1449542,891930,53210,66782,64236,303550,49242,150139,5059,155048,29428,10050,5187,2032,101055,31618,422908,1544262,31627,28054,336021,2712889,2155277,75.3,59.8
감귤,2021,4069003,3100,1311,3756179,1518196,1030467,65022,80752,105940,322455,49366,213161,6126,138519,25642,9902,13582,3967,118191,5919,359652,1741339,33851,30066,432727,3038536,2550807,74.7,62.7
감귤,2022,3390782,2485,1353,3517786,1533551,1008886,49594,110712,97291,298033,62255,143876,4632,173465,42313,7698,19017,9846,116546,4354,393920,1585133,32944,49405,316754,2381896,1857231,70.2,54.8
단감,2013,3390240,1640,2065,2777500,1331284,921101,81326,54458,117075,97599,55094,264100,2304,136071,84119,28296,659,3323,39274,4536,363050,1127099,27792,56331,234994,2469139,2058956,72.8,60.7
단감,2014,3024652,1864,1619,2770598,1293189,891272,62759,65377,117178,94884,54942,279563,2318,104959,88502,20329,461,1391,27492,1251,371783,1186284,27723,45732,217670,2133380,1731463,70.5,57.2
단감,2015,2743590,1856,1471,2734023,1282807,877879,72742,53083,115828,104608,58588,266756,2488,101588,79736,20501,1961,1297,52554,385,350692,1202557,27685,38938,182036,1865711,1460783,68,53.2
단감,2016,2825350,1825,1542,2672348,1290970,866453,53558,38573,124795,105509,50874,251334,6225,106623,102133,24010,2819,2601,49699,1618,370599,1150620,27055,52334,151369,1958898,1534381,69.3,54.3
단감,2017,3010382,1805,1661,3135478,1503135,1004141,54636,55226,136139,133004,56088,278539,2849,127908,124908,27080,7763,2995,36203,1125,458670,1357418,31258,54209,189458,2006241,1507247,66.6,50.1
단감,2018,3439562,1786,1925,2972765,1575603,1009808,56315,47458,126175,125775,64996,270417,2851,158710,116433,34835,5843,14494,53167,846,497287,1122808,32512,54756,187088,2429754,1863959,70.6,54.2
단감,2019,2978802,1624,1833,3041540,1499211,931987,45154,43794,105463,111145,48932,276510,4354,141956,116756,23549,14375,4241,65042,3140,494801,1252564,31013,63243,195508,2046814,1479590,68.7,49.7
단감,2020,3170487,1419,2234,3346240,1538033,1076554,58768,51491,120569,137308,66395,251947,8507,195148,121834,32605,31981,4203,69531,4114,383631,1537434,30526,74768,165479,2093933,1632455,66,51.5
단감,2021,3333567,1331,2505,3139148,1470540,1039614,88563,51418,116772,119727,67888,230547,4223,207677,113421,25952,13425,6207,76258,991,347470,1394670,28736,65048,180155,2293953,1863027,68.8,55.9
단감,2022,3759122,1628,2310,3592922,1794836,1118711,87247,60654,102889,150773,92832,279431,3775,194198,107500,16338,23074,7735,71471,4400,592519,1512288,37328,60864,187606,2640411,1964286,70.2,52.3
참다래,2013,4738553,1543,3071,4766163,2175747,1789650,320188,89716,248574,54102,67054,344438,10231,136314,459521,43441,16071,15528,27110,36842,306617,1982524,39569,134413,433910,2948903,2562806,62.2,54.1
참다래,2014,5142776,1864,2759,4589768,2094967,1688917,174701,89853,197240,69832,67644,384801,10541,135995,482710,59246,16354,8106,32015,34125,331804,1923900,36872,144989,389040,3453859,3047809,67.2,59.3
참다래,2015,5240521,1859,2819,4834254,2133406,1759920,235759,103119,230921,66276,60040,370660,9688,161896,479454,30818,11289,17587,28561,25411,301927,2134501,37316,168415,360616,3480601,3107115,66.4,59.3
